Symptom,Herbal_Remedies
asthma,"nutmeg, shankhpushpi"
itchy eyes,"basil, rock salt, kesar, ashwagandha"
skin rash,"fenugreek, basil, jatamansi"
lack of focus,"tulsi, kesar, triphala"
dry eyes,"haritaki, manjistha, amla"
hernia,"kesar, nutmeg, fenugreek"
sciatica,"basil, yastimadhu, onion extract"
mouth ulcers,"amla, bhringraj, mulethi"
acidity,"castor oil, brahmi, tulsi"
hepatitis,"cardamom, coriander, daruharidra, buttermilk"
weak bones,"shankhpushpi, kesar"
heat intolerance,"triphala, clove"
hypopigmentation,"gotu kola, cinnamon, neem"
sensitivity to cold,"cardamom, manjistha, jatamansi, mint"
irritability,"guggulu, buttermilk, ginger"
dark circles,"shatavari, triphala, kesar, bhringraj"
underweight,"sandalwood oil, daruharidra, gokshura"
diabetes,"black pepper, ajwain, kesar, ashwagandha"
hepatitis,"nutmeg, clove"
sweaty palms,"ashwagandha, turmeric, arjuna bark, kesar"
hot flashes,"lemongrass, gotu kola, ginger, ashwagandha"
tinnitus,"triphala, kulthi"
stomach cramps,"onion extract, neem, vidarikanda"
hearing loss,"fenugreek, buttermilk, ghee, jatamansi"
itchy eyes,"manjistha, cinnamon, triphala"
sleep apnea,"castor oil, lemongrass"
bedwetting,"ghee, haritaki"
acne,"brahmi, mulethi"
itchy eyes,"basil, castor oil"
dark circles,"garlic, cardamom"
cold feet,"kesar, fenugreek, clove"
panic attacks,"cinnamon, onion extract"
joint pain,"gotu kola, manjistha, sandalwood oil, neem"
indigestion,"til oil, buttermilk, garlic"
nausea,"pippali, arjuna bark"
skin rash,"neem, gokshura"
hearing loss,"manjistha, ajwain"
hyperpigmentation,"brahmi, daruharidra"
low libido,"daruharidra, jatamansi"
joint pain,"ashwagandha, garlic"
early menopause,"camphor, arjuna bark, shankhpushpi"
skin rash,"tulsi, gokshura, rock salt"
enlarged liver,"garlic, camphor, haritaki, triphala"
obesity,"shatavari, basil"
itchy eyes,"licorice root, jatamansi, pippali, guggulu"
sciatica,"ajwain, sandalwood oil, nutmeg, brahmi"
lack of focus,"til oil, tulsi, cardamom"
cold,"bhumi amla, daruharidra, kesar, basil"
dry eyes,"manjistha, neem"
cold,"triphala, neem, guggulu, sandalwood oil"
excessive hunger,"punarnava, nutmeg, tulsi"
infertility,"ashwagandha, punarnava"
fracture pain,"basil, nutmeg"
sciatica,"castor oil, honey, haritaki, basil"
dry cough,"clove, triphala"
enlarged liver,"onion extract, gokshura, basil"
sleep apnea,"triphala, arjuna bark, nutmeg, aloe vera"
stress,"tulsi, buttermilk, til oil"
sweaty palms,"bhumi amla, kesar"
ear pain,"rock salt, fenugreek, guggulu, aloe vera"
joint pain,"jatamansi, punarnava"
migraine,"ashwagandha, daruharidra, turmeric"
diabetes,"buttermilk, onion extract"
watery eyes,"daruharidra, haritaki"
migraine,"ghee, licorice root, jatamansi"
dry cough,"jatamansi, bhumi amla"
sleep apnea,"fennel, lemongrass"
depression,"mint, haritaki, tulsi"
depression,"punarnava, ghee, haritaki, mint"
neck pain,"lemongrass, arjuna bark, kesar, aloe vera"
throat infection,"ginger, licorice root, clove, turmeric"
palpitations,"buttermilk, onion extract, shankhpushpi"
dry skin,"basil, manjistha"
low appetite,"licorice root, bhumi amla, brahmi"
blurred vision,"sandalwood oil, ginger, castor oil"
flu,"gokshura, daruharidra, aloe vera, pippali"
ear discharge,"aloe vera, honey, manjistha"
indigestion,"brahmi, haritaki, ginger, cardamom"
cold sores,"ajwain, lemongrass, brahmi"
stomach cramps,"kesar, castor oil"
foot pain,"basil, cardamom"
sensitivity to cold,"aloe vera, bhringraj, ginger, ajwain"
lack of focus,"basil, tulsi, mint, castor oil"
fluid retention,"fennel, cardamom"
motion sickness,"tulsi, turmeric, jatamansi"
morning sickness,"aloe vera, turmeric"
acidity,"amla, tulsi, neem, clove"
fracture pain,"pippali, bhumi amla, bhringraj"
fracture pain,"mint, honey, castor oil"
sweaty palms,"haritaki, tulsi, ajwain"
muscle pain,"triphala, castor oil, coriander"
hepatitis,"rock salt, buttermilk, mint, yastimadhu"
knee pain,"shankhpushpi, gotu kola"
skin rash,"garlic, gotu kola, clove, shatavari"
gallstone,"arjuna bark, fennel, onion extract"
varicose veins,"castor oil, black pepper, triphala, bhumi amla"
sore throat,"rock salt, aloe vera"
hair fall,"ghee, licorice root, camphor, tulsi"
dark circles,"brahmi, shankhpushpi, yastimadhu"
eczema,"amla, yastimadhu, kesar, onion extract"
dandruff,"fennel, punarnava, camphor, onion extract"
measles,"camphor, neem, mint, pippali"
restlessness,"mulethi, cinnamon, onion extract, kesar"
constipation,"castor oil, fenugreek"
sore throat,"castor oil, black pepper, bhumi amla, mulethi"
mental fog,"ajwain, ashwagandha"
gastritis,"neem, jeera, amla"
irritability,"honey, vidarikanda"
panic attacks,"triphala, kesar, fennel, manjistha"
sinusitis,"bhumi amla, cardamom, camphor"
blurred vision,"camphor, punarnava, aloe vera"
cracked heels,"licorice root, brahmi, haritaki"
eye strain,"coriander, haritaki, black pepper, sandalwood oil"
bloating,"camphor, lemongrass, bhringraj"
infertility,"arjuna bark, ajwain, bhumi amla"
skin rash,"bhumi amla, buttermilk"
whooping cough,"cinnamon, garlic"
sleep apnea,"garlic, brahmi"
bronchitis,"guggulu, castor oil, aloe vera, gokshura"
foot pain,"sandalwood oil, shankhpushpi"
snoring,"nutmeg, arjuna bark, castor oil"
low libido,"coriander, licorice root, ajwain, til oil"
cold,"mulethi, ghee, daruharidra"
blurred vision,"vidarikanda, arjuna bark, cardamom"
dandruff,"triphala, kulthi, gokshura"
fatigue,"coriander, kesar"
bloating,"mint, pippali, haritaki"
vision loss,"cinnamon, bhumi amla, jeera, cardamom"
mouth ulcers,"black pepper, aloe vera, ajwain"
body odor,"daruharidra, fenugreek, tulsi, mint"
lack of focus,"garlic, jatamansi"
toothache,"aloe vera, fenugreek, cinnamon, haritaki"
underweight,"gotu kola, jatamansi, yastimadhu, ajwain"
ear discharge,"ajwain, daruharidra, ginger"
hepatitis,"punarnava, haritaki"
foot pain,"kulthi, bhringraj, nutmeg, kesar"
indigestion,"pippali, ajwain, clove"
acne,"gokshura, jeera, fennel"
kidney stone,"ginger, yastimadhu, clove"
psoriasis,"punarnava, lemongrass, sandalwood oil, garlic"
lack of focus,"til oil, fenugreek, bhringraj, licorice root"
low libido,"shankhpushpi, cinnamon, mulethi, vidarikanda"
gastritis,"triphala, pippali"
sinusitis,"nutmeg, ashwagandha, triphala, arjuna bark"
allergic rhinitis,"jatamansi, ashwagandha"
vomiting,"ginger, gokshura, rock salt"
menstrual cramps,"basil, clove, aloe vera"
fever,"jeera, coriander, yastimadhu, gokshura"
body odor,"sandalwood oil, manjistha, ginger"
chest congestion,"ashwagandha, licorice root, cardamom"
cold feet,"lemongrass, cardamom, mint, jatamansi"
bad breath,"gotu kola, jatamansi, tulsi, til oil"
hyperpigmentation,"clove, kesar, fennel"
joint pain,"kulthi, kesar, brahmi"
motion sickness,"black pepper, mint, yastimadhu"
gastritis,"fennel, amla, garlic"
hair fall,"licorice root, guggulu, shankhpushpi, garlic"
cold feet,"aloe vera, yastimadhu, basil, brahmi"
stress,"jatamansi, bhumi amla, shankhpushpi, daruharidra"
palpitations,"cardamom, coriander"
cold,"manjistha, bhringraj"
watery eyes,"aloe vera, cinnamon"
fracture pain,"onion extract, aloe vera, clove, garlic"
liver issues,"arjuna bark, aloe vera, turmeric"
cold,"brahmi, shatavari, kulthi, honey"
eczema,"fenugreek, yastimadhu, cinnamon"
lack of focus,"gotu kola, black pepper, til oil, ashwagandha"
low immunity,"jatamansi, bhringraj"
cold sores,"turmeric, camphor, jeera, manjistha"
varicose veins,"lemongrass, ghee"
cold,"jatamansi, jeera"
gastritis,"castor oil, kulthi, shatavari, ginger"
varicose veins,"ashwagandha, black pepper"
kidney stone,"guggulu, onion extract, gotu kola, shatavari"
numbness,"manjistha, shatavari, nutmeg"
delayed periods,"ajwain, brahmi, mulethi"
sweaty palms,"gokshura, neem, cinnamon"
appendicitis,"onion extract, mulethi, black pepper, fennel"
watery eyes,"kulthi, honey, turmeric"
snoring,"kulthi, rock salt, licorice root"
hyperpigmentation,"castor oil, ginger"
snoring,"guggulu, garlic, nutmeg, vidarikanda"
low immunity,"triphala, onion extract"
colitis,"camphor, cardamom, yastimadhu"
muscle pain,"ginger, shankhpushpi"
infertility,"ashwagandha, cardamom, basil, mulethi"
acidity,"aloe vera, shatavari"
cold sores,"coriander, vidarikanda, neem, arjuna bark"
cramps,"gotu kola, basil, cardamom"
allergic rhinitis,"guggulu, basil, kulthi"
sweaty palms,"kesar, basil, amla"
weak bones,"amla, ashwagandha"
hearing loss,"neem, buttermilk, rock salt"
cramps,"pippali, castor oil, til oil"
rheumatism,"kulthi, cardamom, ashwagandha, haritaki"
gum bleeding,"fennel, gokshura, kulthi, rock salt"
fracture pain,"manjistha, jatamansi"
insomnia,"fenugreek, aloe vera, honey"
fatigue,"coriander, garlic"
stomach cramps,"ajwain, fenugreek, tulsi, brahmi"
brittle nails,"shatavari, mulethi"
eczema,"cinnamon, nutmeg, punarnava, gokshura"
acne,"ghee, kesar"
anxiety,"jeera, mulethi, haritaki"
bloating,"shatavari, cinnamon"
sore throat,"kulthi, tulsi, sandalwood oil"
knee pain,"sandalwood oil, jatamansi, shankhpushpi, ashwagandha"
stress,"mulethi, cardamom, fennel"
cold sores,"bhringraj, fennel"
eye strain,"garlic, nutmeg, punarnava"
chickenpox,"neem, mulethi, manjistha"
gastritis,"haritaki, ashwagandha, castor oil"
sore throat,"neem, mulethi, triphala"
acne,"shatavari, castor oil, nutmeg"
irritability,"black pepper, jeera, bhringraj, amla"
liver issues,"arjuna bark, nutmeg"
body odor,"manjistha, jatamansi, camphor, mulethi"
memory loss,"yastimadhu, cardamom, onion extract, sandalwood oil"
cold feet,"daruharidra, fenugreek"
hair fall,"honey, amla"
low appetite,"yastimadhu, brahmi, ginger, onion extract"
rheumatism,"fennel, tulsi, rock salt, brahmi"
itching,"yastimadhu, jeera, bhringraj"
back pain,"amla, kulthi, mint"
sinusitis,"guggulu, arjuna bark"
fever,"jeera, cinnamon"
nausea,"shankhpushpi, bhumi amla, shatavari, aloe vera"
kidney stone,"buttermilk, onion extract, bhringraj"
knee pain,"manjistha, clove"
mouth ulcers,"fennel, clove, cinnamon"
vomiting,"vidarikanda, punarnava, neem, ginger"
allergic rhinitis,"til oil, ajwain, garlic, arjuna bark"
chest congestion,"ghee, manjistha"
muscle pain,"shatavari, sandalwood oil"
low blood pressure,"turmeric, shankhpushpi"
memory loss,"pippali, camphor, yastimadhu"
hepatitis,"manjistha, black pepper, honey"
itchy eyes,"kesar, black pepper, jeera"
headache,"licorice root, garlic, basil"
fracture pain,"manjistha, black pepper, neem"
low energy,"coriander, vidarikanda, fenugreek"
cracked heels,"garlic, pippali, fennel"
restlessness,"fenugreek, daruharidra, castor oil"
gas,"til oil, mulethi, licorice root"
cold,"onion extract, nutmeg, gokshura, cardamom"
gallstone,"kulthi, arjuna bark"
weak bones,"til oil, yastimadhu, amla, turmeric"
acne,"punarnava, ghee, aloe vera, garlic"
gallstone,"garlic, tulsi, triphala, gokshura"
low appetite,"castor oil, til oil, bhumi amla, jatamansi"
migraine,"punarnava, bhumi amla"
back pain,"tulsi, ginger, rock salt, cardamom"
memory loss,"sandalwood oil, tulsi, garlic, lemongrass"
measles,"nutmeg, cardamom, black pepper, clove"
psoriasis,"yastimadhu, ghee, cardamom"
enlarged liver,"black pepper, honey, punarnava"
greasy skin,"manjistha, turmeric, daruharidra, kulthi"
restlessness,"rock salt, ajwain, lemongrass, garlic"
joint pain,"fennel, sandalwood oil"
indigestion,"tulsi, brahmi, sandalwood oil"
watery eyes,"daruharidra, basil, yastimadhu"
tongue sores,"ginger, daruharidra"
watery eyes,"punarnava, gotu kola, arjuna bark"
ear discharge,"manjistha, gotu kola, buttermilk, lemongrass"
underweight,"licorice root, bhumi amla, mint"
stress,"basil, cinnamon, jatamansi, neem"
brittle nails,"black pepper, arjuna bark"
whooping cough,"vidarikanda, jatamansi"
hernia,"rock salt, kesar, bhumi amla"
motion sickness,"clove, cardamom"
colitis,"til oil, honey"
sensitivity to cold,"triphala, haritaki, manjistha"
back pain,"bhringraj, amla"
sweaty palms,"camphor, clove, amla"
delayed periods,"mulethi, gotu kola"
colitis,"pippali, buttermilk"
eczema,"daruharidra, rock salt"
throat infection,"fenugreek, coriander"
foot pain,"licorice root, turmeric"
dry skin,"bhringraj, mulethi"
early menopause,"pippali, ashwagandha, haritaki, shatavari"
ear discharge,"honey, ginger, gokshura"
hepatitis,"vidarikanda, camphor"
cracked heels,"brahmi, lemongrass"
restlessness,"castor oil, punarnava, rock salt"
varicose veins,"clove, haritaki"
dry cough,"black pepper, til oil"
irritability,"triphala, jatamansi, lemongrass, arjuna bark"
cold sores,"brahmi, triphala, jatamansi"
vomiting,"punarnava, camphor, onion extract"
sinusitis,"vidarikanda, camphor, black pepper, basil"
neck pain,"punarnava, cinnamon, shankhpushpi, fennel"
menstrual cramps,"lemongrass, turmeric, licorice root"
migraine,"guggulu, aloe vera, gokshura"
infertility,"clove, yastimadhu"
numbness,"jeera, clove"
cramps,"ghee, vidarikanda, rock salt, yastimadhu"
allergic rhinitis,"rock salt, ghee"
greasy skin,"gotu kola, tulsi, buttermilk, brahmi"
urinary infection,"coriander, gokshura, brahmi, rock salt"
fracture pain,"jeera, nutmeg, manjistha"
hepatitis,"haritaki, vidarikanda"
toothache,"ajwain, cardamom"
diabetes,"sandalwood oil, nutmeg, amla, ghee"
foot pain,"honey, ginger, gotu kola"
ear discharge,"castor oil, fennel, turmeric, vidarikanda"
fracture pain,"tulsi, sandalwood oil, lemongrass"
greasy skin,"daruharidra, turmeric, mulethi"
obesity,"jeera, camphor, lemongrass"
cracked heels,"kulthi, daruharidra, nutmeg, vidarikanda"
enlarged liver,"neem, pippali, honey"
tremors,"gotu kola, haritaki, guggulu, basil"
low appetite,"sandalwood oil, gotu kola, ginger"
sweaty palms,"rock salt, clove"
toothache,"garlic, lemongrass"
depression,"nutmeg, turmeric, jeera"
obesity,"yastimadhu, nutmeg, jatamansi"
menstrual cramps,"ghee, camphor, punarnava, coriander"
vision loss,"licorice root, black pepper, neem"
chest congestion,"daruharidra, garlic, clove, punarnava"
sweaty palms,"ghee, kesar, aloe vera"
ear discharge,"tulsi, fennel"
sensitivity to cold,"pippali, cinnamon"
dry eyes,"bhumi amla, onion extract, ajwain"
mouth ulcers,"til oil, fennel, turmeric"
irritability,"bhringraj, basil, buttermilk, til oil"
gastritis,"castor oil, amla"
bedwetting,"guggulu, triphala"
insomnia,"haritaki, gokshura, aloe vera, bhumi amla"
fracture pain,"cinnamon, yastimadhu, triphala, licorice root"
mouth ulcers,"pippali, sandalwood oil, manjistha, gokshura"
spleen pain,"buttermilk, clove, kesar, neem"
insomnia,"nutmeg, buttermilk"
psoriasis,"vidarikanda, lemongrass"
numbness,"shatavari, onion extract"
stress,"mint, garlic, til oil, fenugreek"
sinusitis,"gokshura, shatavari, ghee"
fatigue,"lemongrass, til oil, daruharidra"
hot flashes,"fennel, amla, punarnava"
vision loss,"ghee, jeera, fenugreek, cinnamon"
anxiety,"ashwagandha, bhumi amla, jatamansi, coriander"
diabetes,"buttermilk, brahmi, garlic, onion extract"
blurred vision,"camphor, punarnava, kulthi"
panic attacks,"ajwain, aloe vera, camphor, punarnava"
weak bones,"gokshura, brahmi, lemongrass"
lack of focus,"jeera, coriander, neem, mulethi"
whooping cough,"gotu kola, bhringraj, ginger, triphala"
irritability,"garlic, mulethi"
mouth ulcers,"bhumi amla, honey"
bloating,"triphala, ghee"
bedwetting,"turmeric, punarnava, manjistha, fenugreek"
rheumatism,"sandalwood oil, mulethi, fenugreek"
sensitivity to cold,"licorice root, arjuna bark"
watery eyes,"brahmi, lemongrass, camphor"
flu,"pippali, punarnava, tulsi, vidarikanda"
fluid retention,"mint, aloe vera, vidarikanda, til oil"
vomiting,"manjistha, nutmeg"
underweight,"guggulu, shatavari, ashwagandha"
palpitations,"shatavari, jatamansi, mint"
hair fall,"honey, cinnamon, basil, mulethi"
hepatitis,"punarnava, jeera, manjistha, gokshura"
eczema,"nutmeg, sandalwood oil, gokshura, yastimadhu"
stomach cramps,"shankhpushpi, shatavari"
cramps,"honey, tulsi, vidarikanda"
hot flashes,"shatavari, gotu kola, vidarikanda"
panic attacks,"fenugreek, lemongrass, fennel"
underweight,"turmeric, ashwagandha"
cold,"tulsi, mint, cinnamon"
stomach cramps,"amla, guggulu"
hiccups,"coriander, rock salt"
appendicitis,"rock salt, gokshura, amla, neem"
weak bones,"black pepper, triphala, tulsi, gotu kola"
cramps,"sandalwood oil, pippali"
greasy skin,"gokshura, ajwain, amla, clove"
eczema,"sandalwood oil, manjistha, triphala, ghee"
rheumatism,"castor oil, shankhpushpi, fenugreek, bhumi amla"
liver issues,"coriander, ginger, gotu kola, castor oil"
sweaty palms,"kesar, pippali"
toothache,"garlic, lemongrass"
sciatica,"punarnava, camphor"
sore throat,"nutmeg, black pepper, lemongrass, manjistha"
bad breath,"daruharidra, turmeric, fenugreek, ginger"
kidney stone,"ajwain, ghee"
shingles,"gotu kola, jeera, black pepper"
stress,"kulthi, turmeric"
motion sickness,"yastimadhu, cinnamon"
indigestion,"punarnava, mulethi, ginger"
constipation,"ghee, guggulu, haritaki"
ear discharge,"mulethi, sandalwood oil"
fatigue,"cinnamon, nutmeg, licorice root, clove"
whooping cough,"jeera, amla, ghee, camphor"
eczema,"mint, camphor"
blurred vision,"turmeric, brahmi, lemongrass, jeera"
back pain,"yastimadhu, mulethi, ghee, kulthi"
spleen pain,"punarnava, ginger, coriander"
back pain,"fenugreek, pippali, tulsi"
tinnitus,"lemongrass, punarnava, bhringraj"
ear pain,"mint, kesar, vidarikanda, ajwain"
pms symptoms,"turmeric, lemongrass, black pepper, til oil"
fever,"ashwagandha, ghee"
hiccups,"punarnava, nutmeg, kulthi, bhringraj"
watery eyes,"kulthi, brahmi"
asthma,"honey, pippali, cardamom, clove"
obesity,"ashwagandha, jeera, gotu kola, bhringraj"
low energy,"kulthi, mint"
cracked heels,"lemongrass, fenugreek, turmeric, brahmi"
gas,"amla, buttermilk"
greasy skin,"amla, fenugreek, fennel"
diabetes,"onion extract, bhringraj, ajwain, basil"
low libido,"vidarikanda, punarnava, castor oil, brahmi"
insomnia,"daruharidra, ashwagandha, mulethi"
headache,"vidarikanda, brahmi, guggulu"
shingles,"kesar, aloe vera, mulethi"
acidity,"fennel, neem, garlic"
early menopause,"basil, guggulu"
underweight,"arjuna bark, coriander, sandalwood oil"
indigestion,"mulethi, cardamom, cinnamon"
sinusitis,"jatamansi, arjuna bark, neem, cinnamon"
cracked heels,"mulethi, gokshura, black pepper, nutmeg"
headache,"castor oil, clove"
sensitivity to cold,"fennel, castor oil, cinnamon, ashwagandha"
gastritis,"ashwagandha, jatamansi, tulsi"
knee pain,"clove, bhringraj, gotu kola, shatavari"
colitis,"shankhpushpi, amla"
kidney stone,"bhringraj, til oil"
hair greying,"til oil, black pepper, daruharidra, ginger"
palpitations,"amla, aloe vera, til oil"
kidney stone,"jatamansi, brahmi"
hernia,"nutmeg, licorice root, kesar, ghee"
vomiting,"kesar, cinnamon, fennel, punarnava"
restlessness,"yastimadhu, manjistha, mint, vidarikanda"
low energy,"turmeric, bhumi amla"
heat intolerance,"black pepper, kulthi, kesar, brahmi"
kidney stone,"ginger, ashwagandha, clove, triphala"
infertility,"yastimadhu, kesar, triphala, fenugreek"
cracked heels,"ginger, gotu kola, gokshura"
early menopause,"arjuna bark, tulsi, haritaki"
headache,"jeera, ashwagandha"
ear pain,"jatamansi, mint, til oil, lemongrass"
hernia,"fennel, mulethi, ashwagandha, triphala"
cold,"garlic, triphala, til oil, ginger"
hypopigmentation,"licorice root, fenugreek"
brittle nails,"gokshura, onion extract, fennel, basil"
enlarged liver,"bhumi amla, turmeric"
psoriasis,"neem, lemongrass, cardamom, guggulu"
gas,"aloe vera, ghee, coriander"
colitis,"ghee, fenugreek, amla, coriander"
vomiting,"neem, honey, licorice root"
tinnitus,"ginger, jatamansi"
toothache,"kulthi, nutmeg, haritaki, fenugreek"
sensitivity to cold,"ginger, tulsi, garlic, yastimadhu"
frequent urination,"jatamansi, buttermilk"
bronchitis,"kulthi, triphala, haritaki, arjuna bark"
constipation,"ghee, bhumi amla, ginger"
ear pain,"castor oil, tulsi, kesar, pippali"
sore throat,"punarnava, fennel, aloe vera"
kidney stone,"coriander, cardamom"
asthma,"bhringraj, mulethi"
eczema,"guggulu, shankhpushpi, kulthi, rock salt"
vision loss,"kesar, til oil, buttermilk"
low blood pressure,"vidarikanda, brahmi, clove"
swollen ankles,"camphor, ajwain, jeera, bhumi amla"
spleen pain,"triphala, bhringraj"
blurred vision,"gotu kola, kesar, amla"
tinnitus,"camphor, castor oil, rock salt, jatamansi"
hypopigmentation,"coriander, jatamansi"
skin rash,"fennel, fenugreek, shatavari, turmeric"
diabetes,"haritaki, lemongrass, gotu kola, camphor"
liver issues,"basil, lemongrass"
sensitivity to cold,"clove, cinnamon, lemongrass, bhumi amla"
hair greying,"arjuna bark, gotu kola, basil, jatamansi"
sore throat,"nutmeg, jatamansi, brahmi, arjuna bark"
rheumatism,"castor oil, kulthi"
back pain,"clove, honey"
gastritis,"mint, triphala, turmeric"
cracked heels,"shatavari, bhringraj, cinnamon"
kidney stone,"clove, kulthi, brahmi, ghee"
underweight,"honey, aloe vera"
vision loss,"black pepper, kesar, guggulu, castor oil"
knee pain,"lemongrass, pippali, mint"
low appetite,"shankhpushpi, onion extract, clove"
underweight,"shankhpushpi, triphala, vidarikanda, bhringraj"
hepatitis,"honey, gokshura, buttermilk"
fever,"ashwagandha, bhumi amla, bhringraj"
acidity,"lemongrass, manjistha"
ear pain,"til oil, clove, shatavari, yastimadhu"
varicose veins,"shankhpushpi, clove"
fluid retention,"camphor, tulsi"
enlarged liver,"black pepper, nutmeg"
hair greying,"gokshura, vidarikanda, pippali"
spleen pain,"neem, sandalwood oil, arjuna bark, guggulu"
diabetes,"arjuna bark, bhringraj, nutmeg, daruharidra"
tinnitus,"sandalwood oil, bhumi amla"
muscle pain,"mint, clove, mulethi"
infertility,"licorice root, arjuna bark"
tremors,"haritaki, sandalwood oil"
bad breath,"arjuna bark, licorice root"
infertility,"haritaki, garlic, mulethi"
liver issues,"ashwagandha, ghee"
vomiting,"haritaki, gokshura"
rheumatism,"pippali, nutmeg"
